{'net': 'resnet18', 'num_gpus': 2, 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'weight_decay': 0.01}
Files already downloaded and verified
Files already downloaded and verified
[2023-10-23-22-18-18] training on  [device(type='cuda', index=0), device(type='cuda', index=1)]
[2023-10-23-22-18-21] Each epoch includes 196 batches
1 torch.Size([256, 3, 32, 32])
3 torch.Size([256, 3, 32, 32])
5 torch.Size([256, 3, 32, 32])
7 torch.Size([256, 3, 32, 32])
9 torch.Size([256, 3, 32, 32])
11 torch.Size([256, 3, 32, 32])
13 torch.Size([256, 3, 32, 32])
15 torch.Size([256, 3, 32, 32])
17 torch.Size([256, 3, 32, 32])
19 torch.Size([256, 3, 32, 32])
21 torch.Size([256, 3, 32, 32])
23 torch.Size([256, 3, 32, 32])
25 torch.Size([256, 3, 32, 32])
27 torch.Size([256, 3, 32, 32])
29 torch.Size([256, 3, 32, 32])
31 torch.Size([256, 3, 32, 32])
33 torch.Size([256, 3, 32, 32])
35 torch.Size([256, 3, 32, 32])
37 torch.Size([256, 3, 32, 32])
39 torch.Size([256, 3, 32, 32])
41 torch.Size([256, 3, 32, 32])
43 torch.Size([256, 3, 32, 32])
45 torch.Size([256, 3, 32, 32])
47 torch.Size([256, 3, 32, 32])
49 torch.Size([256, 3, 32, 32])
51 torch.Size([256, 3, 32, 32])
