{'net': 'models_resnet18', 'weights': 'weights = models.ResNet18_Weights.IMAGENET1K_V1', 'num_gpus': 2, 'num_epochs': 10, 'batch_size': 128, 'lr': 0.001, 'weight_decay': 0.001, 'description': '微调，热狗识别'}
[2023-10-24-11-34-39] training on  [device(type='cuda', index=0), device(type='cuda', index=1)]
[2023-10-24-11-34-41] Each epoch includes 16 batches
tensor(32680.4355, device='cuda:0', grad_fn=<NllLossBackward0>) 69.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ac82b0>
tensor(4993.2261, device='cuda:0', grad_fn=<NllLossBackward0>) 58.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ac82b0>
tensor(1032.6804, device='cuda:0', grad_fn=<NllLossBackward0>) 67.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ac82b0>
tensor(1882.2627, device='cuda:0', grad_fn=<NllLossBackward0>) 69.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ac82b0>
tensor(1332.8390, device='cuda:0', grad_fn=<NllLossBackward0>) 66.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ac82b0>
tensor(239.7833, device='cuda:0', grad_fn=<NllLossBackward0>) 50.0 80 12042240 <__main__.Accumulator object at 0x7fb8f2ac82b0>
[2023-10-24-11-34-55][epoch: 1] 13.527 sec train_loss 51.178, train_acc 0.500, valid_acc 0.500
tensor(377.4690, device='cuda:0', grad_fn=<NllLossBackward0>) 69.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a0e880>
tensor(281.5125, device='cuda:0', grad_fn=<NllLossBackward0>) 82.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a0e880>
tensor(94.5344, device='cuda:0', grad_fn=<NllLossBackward0>) 90.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a0e880>
tensor(680.5908, device='cuda:0', grad_fn=<NllLossBackward0>) 72.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a0e880>
tensor(196.4990, device='cuda:0', grad_fn=<NllLossBackward0>) 71.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a0e880>
tensor(87.0760, device='cuda:0', grad_fn=<NllLossBackward0>) 61.0 80 12042240 <__main__.Accumulator object at 0x7fb8f2a0e880>
[2023-10-24-11-35-06][epoch: 2] 25.252 sec train_loss 2.408, train_acc 0.611, valid_acc 0.764
tensor(93.1098, device='cuda:0', grad_fn=<NllLossBackward0>) 84.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a20ac0>
tensor(214.3245, device='cuda:0', grad_fn=<NllLossBackward0>) 71.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a20ac0>
tensor(153.4192, device='cuda:0', grad_fn=<NllLossBackward0>) 80.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a20ac0>
tensor(152.4459, device='cuda:0', grad_fn=<NllLossBackward0>) 93.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a20ac0>
tensor(98.6010, device='cuda:0', grad_fn=<NllLossBackward0>) 95.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2a20ac0>
tensor(68.0288, device='cuda:0', grad_fn=<NllLossBackward0>) 65.0 80 12042240 <__main__.Accumulator object at 0x7fb8f2a20ac0>
[2023-10-24-11-35-18][epoch: 3] 36.973 sec train_loss 0.969, train_acc 0.663, valid_acc 0.733
tensor(117.8923, device='cuda:0', grad_fn=<NllLossBackward0>) 85.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ed3e80>
tensor(60.3631, device='cuda:0', grad_fn=<NllLossBackward0>) 96.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ed3e80>
tensor(362.6970, device='cuda:0', grad_fn=<NllLossBackward0>) 70.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ed3e80>
tensor(63.6557, device='cuda:0', grad_fn=<NllLossBackward0>) 99.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ed3e80>
tensor(76.4585, device='cuda:0', grad_fn=<NllLossBackward0>) 79.0 128 19267584 <__main__.Accumulator object at 0x7fb8f2ed3e80>
